sim_num,max_danger,avg_danger,interactions,lane_switch_interactions,tailgating_interactions,goals_not_reached,collisions,emergency_maneuvers,avg_velocity,overall_steps,number_egos
61,1.2023707211934376,0.48339533017348224,57,15,42,3,0,0,7.254291852623529,200,3
62,0.4590122937082096,0.21694095029089314,0,0,0,2,0,0,6.447825904495346,200,2
63,1.1476620918138924,0.4503680968946004,0,0,0,2,0,0,8.441152757689517,200,3
64,2.502472474146156,0.5974705734364931,0,0,0,2,0,0,9.192131740882497,200,3
65,1.1771452868209298,0.43328056585225044,14,1,13,3,0,1,7.437351817932684,200,3
66,1.118746022338931,0.5072795107968816,76,34,42,3,0,0,7.254291874038745,200,3
67,0.4586838343308314,0.2222541805434543,0,0,0,2,0,0,6.44782579679624,200,2
68,0,0,0,0,0,1,0,3,12.783674071310834,75,1
69,1.2672810766826026,0.6533262147821165,75,33,42,3,0,0,7.4510517294558065,200,4
70,1.118746022338931,0.5072795107968816,76,34,42,3,0,0,7.254291874038745,200,3
71,1.9728132138285503,0.5779456483988172,22,13,9,3,0,1,7.45648439530599,200,3
72,1.9728132138285503,0.5779456483988172,22,13,9,3,0,1,7.45648439530599,200,3
73,1.038240865247966,0.30461488405769355,0,0,0,2,0,0,7.5604785325993715,200,2
74,1.1511503983546107,0.5363474263622751,76,34,42,3,0,0,7.27804341988075,200,4
75,0.5267601763329526,0.30961500744364334,0,0,0,2,0,0,7.303423451483579,200,3
76,0.8487427762888219,0.4898769477052511,72,30,42,2,0,0,7.174692111172635,200,4
77,1.118746022338931,0.5072795107968816,76,34,42,3,0,0,7.254291874038745,200,3
78,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
79,1.184016947350193,0.46578636040091503,0,0,0,2,0,0,7.902690455024897,200,3
80,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
81,1.4468398419831843,0.42861791124908977,37,27,10,3,0,10,7.088741402784709,200,3
82,0.9512298010535487,0.3025417936702755,0,0,0,2,0,0,7.6366328452334855,200,3
83,1.4896601822634798,0.38728860675728444,0,0,0,1,0,0,8.928929746533955,200,2
84,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
85,1.0594334791566595,0.43021561255379187,32,17,15,3,0,1,7.66865447574388,200,3
86,0.8789482419366476,0.25975256888537074,0,0,0,2,0,0,7.626251960983188,200,3
87,1.178722242685129,0.5461507328254608,15,6,9,3,0,0,7.65382811039016,200,3
88,0.9217658778289156,0.3907795874188101,85,43,42,3,0,0,7.751161769539711,200,4
89,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
90,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
91,0.9962501384471983,0.40561490304929876,85,43,42,4,0,0,7.399841419668292,200,4
92,1.0741942717895296,0.5227487339218337,14,2,12,3,0,0,8.1390109751924,200,3
93,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
94,0.837182471831965,0.2879738974304061,0,0,0,1,0,0,7.922647152937169,200,2
95,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
96,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
97,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
98,0.367665763867338,0.1287302662064971,5,1,4,1,0,0,6.783695784213288,200,2
99,0.9312160977832332,0.3763220533929751,2,0,2,3,0,0,8.020021388728606,200,4
100,3.3924978773680827,0.909705504728089,0,0,0,3,0,5,9.836694208956962,200,3
101,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
102,0.9633656214516613,0.34296233328337467,46,4,42,3,0,0,7.512407508345923,200,3
103,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
104,1.0086249478145375,0.41927799197055327,45,23,22,3,0,0,7.6017549699275,200,3
105,0.12725889325281903,0.06669778793014065,0,0,0,2,0,0,6.936339114213569,200,2
106,0.9939079331376208,0.5305403977528814,34,28,6,2,0,0,7.496721923864972,200,3
107,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
108,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
109,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
110,0.92176584927699,0.35063691603570013,85,43,42,3,0,0,7.512394048711669,200,3
111,0.9217658778289156,0.3623865322952398,85,43,42,3,0,0,7.512407466987866,200,3
112,1.3504591204457546,0.5672018076169433,0,0,0,2,0,0,8.84579316184023,200,3
113,0.940590693406109,0.38259257828573623,78,41,37,3,0,0,7.526751868608552,200,3
114,0.014313362837168369,0.012870153055327845,0,0,0,1,0,0,9.27438689395704,200,2
115,0.22385755513565436,0.10781359158013158,0,0,0,1,0,0,11.378182308394553,200,2
116,0.4208575889963131,0.18459489044198987,52,10,42,3,0,0,7.85630687456129,200,3
117,0.9479724536938993,0.28035949997924936,8,8,0,2,0,0,7.512942485708493,200,3
118,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
119,0,0,0,0,0,0,0,0,7.3271611432627255,199,1
120,0.04932768483206703,0.03498746933711081,0,0,0,1,0,0,9.15337733158417,200,2
121,0.791551180259618,0.4057018854978442,76,41,35,3,0,0,7.54836616756518,200,3
122,1.178722242685129,0.5461507328254608,15,6,9,3,0,0,7.65382811039016,200,3
123,2.8805835765028487,0.536806105337558,45,35,10,3,0,1,7.5464200157204635,200,3
124,0.7220484423371134,0.24023200637615397,0,0,0,2,0,0,7.619269620855652,200,3
125,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
126,0.9309049816686479,0.36506466762285134,85,43,42,3,0,0,7.514223602136564,200,3
127,0.46627256440451403,0.22724925003267277,46,4,42,2,0,0,9.489645212345675,200,3
128,0.35220642029095595,0.16423493918777562,0,0,0,2,0,0,7.328493413736131,200,3
129,0.367665763867338,0.1287302662064971,5,1,4,1,0,0,6.783695784213288,200,2
130,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
131,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
132,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
133,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
134,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
135,0.37893578929524985,0.18355079588073958,46,4,42,2,0,0,8.675165814329455,200,3
136,0.367665763867338,0.1287302662064971,5,1,4,1,0,0,6.783695784213288,200,2
137,0.39771880124277037,0.17623481047206113,46,4,42,2,0,0,7.434249478636132,200,3
138,0.9403474501713667,0.4266597616519827,48,24,24,3,0,0,7.627598711005488,200,3
139,0.9217658778289156,0.36699598145389023,85,43,42,3,0,0,7.205726751473496,200,4
140,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
141,0.23064494842679695,0.1084178081351564,0,0,0,2,0,0,7.174790319798248,200,3
142,0.8769892292341797,0.42848632858886676,79,37,42,3,0,0,7.5124074417554025,200,3
143,0.8365130392437915,0.2788850750390029,0,0,0,2,0,0,7.947651922023054,200,2
144,0.3977917769470512,0.2034154783890484,46,4,42,2,0,0,8.712000696822345,200,3
145,0.7279185368092136,0.2907335563866896,67,25,42,2,0,0,7.599881129794784,200,3
146,0.9483797924117005,0.28469574500861294,0,0,0,2,0,0,7.633184791474781,200,3
147,0.758199859266507,0.36251366752519587,79,36,43,2,0,0,7.24852448402526,200,4
148,0.251635018116299,0.1096935186841767,0,0,0,2,0,0,6.834999186219922,200,2
149,0.3429908027629984,0.14341648454203323,46,4,42,2,0,0,8.09726499712648,200,2
150,0.8594746474520772,0.4242544119093891,86,44,42,3,0,0,7.512407465398678,200,3
151,0.8828571572027542,0.43156405545388576,86,44,42,3,0,0,7.412670209147595,200,4
152,0.8372073298711163,0.28299694893264826,0,0,0,2,0,0,7.947651919639273,200,2
153,1.434699452203497,0.5397310752084689,14,9,5,2,0,0,7.652584098831897,200,3
154,0.8372073298711163,0.28299694893264826,0,0,0,2,0,0,7.947651919639273,200,2
155,0.8372073298711163,0.28299694893264826,0,0,0,2,0,0,7.947651919639273,200,2
156,0.6957990360797006,0.2711330261990857,46,4,42,2,0,0,9.569959421203349,200,3
157,0.9422853261800783,0.3997098758269389,13,2,11,3,0,0,7.692072951885343,200,3
158,0.3942434635970815,0.1832893112011356,46,4,42,2,0,0,8.231223382965343,200,3
159,0.8069036924991889,0.4119573152592653,77,35,42,2,0,0,7.570323085538076,200,3
160,1.7409815943977875,0.5868774567358809,22,13,9,3,0,1,8.132314502496099,200,4
161,0.9454943064724884,0.3977778667920947,14,2,12,3,0,0,7.6867955974363,200,3
162,0.03965340580538603,0.02958596620170918,0,0,0,1,0,0,6.825671812389327,200,2
163,0.25671747376955817,0.16439287416270615,0,0,0,2,0,0,6.834999183836141,200,2
164,0.7921945737981202,0.2756943620781208,72,30,42,3,0,0,7.512407476789397,200,3
165,0.25671747376955817,0.16439287416270615,0,0,0,2,0,0,6.834999183836141,200,2
166,0.3941886749952922,0.254662092263719,0,0,0,2,0,0,7.622767016876691,200,3
167,0.9016657233406976,0.3511445043125714,0,0,0,2,0,0,7.745436194328662,200,3
168,0.25671747376955817,0.16439287416270615,0,0,0,2,0,0,6.834999183836141,200,2
169,1.1072222632623847,0.38550563223396256,55,13,42,3,0,0,7.512407562284644,200,3
170,0.5673157628854171,0.23730480142881183,46,4,42,2,0,0,9.372072724707142,200,3
171,1.006072395940593,0.5857438360699592,94,52,42,3,0,0,7.70451373326399,200,4
172,0.9216581039409414,0.32545659407163746,0,0,0,2,0,0,8.108828192475803,200,3
173,0.9406992884946087,0.44448637309321826,0,0,0,2,0,0,8.108828150267728,200,3
174,1.0319505292746005,0.5969592219165005,94,52,42,3,0,0,7.5994707279262395,200,5
175,1.2469971249540448,0.4349488158175472,0,0,0,3,0,5,7.505749149129456,200,3
176,0.8594746474520772,0.4242544119093891,86,44,42,3,0,0,7.512407465398678,200,3
177,1.0280428860851487,0.5333179266719167,87,45,42,3,0,0,7.697770824673743,200,4
178,1.224959729081139,0.7709653856927939,106,64,42,3,0,0,7.7971038770766095,200,5
179,1.4332858633871537,0.5382139956032392,46,4,42,3,0,0,7.797103882889765,200,5
180,0.9901977692852977,0.46335792394791897,3,2,1,2,0,3,7.449928459194533,200,4
181,0.7133701774303849,0.27031735491500636,58,16,42,2,0,0,8.220244057707564,200,4
182,1.8750870530458674,0.7736926569520993,68,56,12,3,0,6,7.676578798675128,200,5
183,1.3224473912863677,0.7892688451214868,106,64,42,3,0,0,7.795951864208734,200,5
184,2.082848659006958,0.8851194904373596,30,21,9,3,0,1,7.938534232101199,200,5
185,1.5069107904529822,0.5961016841445019,54,12,42,3,0,0,7.797103902021535,200,5
186,1.0644997005849772,0.7084517522164813,109,67,42,3,0,0,7.716800455053966,200,5
187,1.1945272110523182,0.7106436022401544,80,45,35,3,0,0,7.740934141712048,200,5
188,0.7555899262192298,0.4485902144697984,0,0,0,2,0,0,7.386923954880355,200,4
189,1.6170780215565477,0.8328266141726687,0,0,0,2,0,0,8.496374633149816,200,5
190,1.054744832657135,0.6236460917674069,11,9,2,1,0,0,7.760380404446883,200,4
191,1.0601744656679182,0.5671942892397406,0,0,0,2,0,0,8.025015869649298,200,4
192,0.5707063032727393,0.28871984825510805,56,14,42,2,0,0,8.11081702936098,200,4
193,0.5769306210060641,0.2994250219812976,56,14,42,2,0,0,8.082247671380825,200,5
194,1.7459933640474001,0.8100526656313949,60,54,6,2,0,3,7.644890000846954,200,5
195,1.5366474399526056,0.5782043324007319,0,0,0,3,0,5,7.564291839813639,200,4
196,1.006072395940593,0.5857438360699592,94,52,42,3,0,0,7.70451373326399,200,4
197,2.1101325682917924,0.7645952636087036,59,33,26,4,0,9,7.476436350902067,200,5
198,1.119073496637102,0.6098442412202587,9,2,7,3,0,0,7.859844854832331,200,5
199,0.9012890244448818,0.5240287571794497,96,54,42,3,0,0,7.7168004615790045,200,5
200,0.7555899262192298,0.35384678260970087,0,0,0,2,0,0,7.358806696461136,200,4
201,1.0644997005849772,0.7450607901307021,117,75,42,4,0,0,7.720372063927179,200,5
202,0.9727144682513569,0.6316657959484253,95,53,42,4,0,0,7.732612195598587,200,5
203,1.041827548170121,0.632500947176666,115,73,42,4,0,0,7.68750143290176,200,5
204,1.1597561731903894,0.6631153270517405,40,22,18,4,0,0,7.829379749470015,200,5
205,0.6926855045843039,0.3374931181720773,0,0,0,2,0,0,7.262105800650813,200,3
206,1.0644997005849772,0.7450607901307021,117,75,42,4,0,0,7.720372063927179,200,5
207,1.0489455959660705,0.7333196803787101,92,50,42,4,0,0,7.885477252560709,200,6
208,1.006072395940593,0.5857438360699592,94,52,42,3,0,0,7.70451373326399,200,4
209,0.7349886256653064,0.48519925238401923,0,0,0,3,0,0,7.404272976732278,200,4
210,0.5232119884571003,0.32370982822344924,0,0,0,3,0,0,7.149302228856138,200,3
211,0.9449819868122733,0.5657325941140497,0,0,0,3,0,0,7.792725409996367,200,5
212,1.0644997005849772,0.7553095813319755,117,75,42,4,0,0,7.811216739948696,200,6
213,0.5545722614086372,0.2679797679628571,69,27,42,3,0,0,8.100092635582078,200,4
214,1.1758726514559115,0.3450855249435477,79,32,47,3,0,0,8.085562160395748,200,4
215,5.273563986932328,1.6313483498890577,0,0,0,4,0,5,9.313700097255753,200,5
216,1.3409463801026988,0.6261420624717278,79,37,42,4,0,0,7.720372061921819,200,5
217,1.3686091064214567,0.5325602870064957,51,9,42,4,0,0,7.720372072346118,200,5
218,0.5545722614086372,0.2679797679628571,69,27,42,3,0,0,8.100092635582078,200,4
219,1.0634487550947986,0.5881512608862987,0,0,0,3,0,0,7.8048104017139535,200,5
220,1.0601744656679182,0.6038033271539613,0,0,0,3,0,0,8.017618944668078,200,4
221,1.126476138071256,0.819451100061979,117,75,42,5,0,0,7.72632959619186,200,6
222,1.5854797320212084,0.6775401853749458,84,71,13,4,0,6,7.597818336519197,200,5
223,0.5241160370966409,0.403004637945476,0,0,0,3,0,0,7.655788843188682,200,4
224,1.9534327643737666,0.768116929660632,120,78,42,4,0,0,8.01159394679456,200,5
225,1.9534327643737666,0.8281388635061923,59,53,6,3,0,3,7.95243949307591,200,5
226,1.977571211809856,0.8399296599275539,119,77,42,4,0,0,8.023994422338507,200,5
227,1.638397406395397,0.7937366382417057,62,56,6,3,0,3,7.490750866311735,200,4
228,1.1190800036528779,0.7284730021718617,127,85,42,4,0,0,7.588161548949358,200,5
229,0.9460622732113613,0.5691560481111188,109,67,42,3,0,0,7.536996769519267,200,4
230,0.7418032851206626,0.46861146442517876,0,0,0,3,0,0,7.243265297682009,200,4
231,3.226245899731267,1.0072548725922246,163,84,79,4,0,6,7.466484419844951,200,6
232,4.083171196154834,1.0875779235744996,112,69,43,4,0,11,7.391555372084493,200,6
233,3.795599921069488,1.0263028615742238,77,37,40,4,0,6,7.506252745177951,200,6
234,3.5836137551275127,1.0400046134073133,0,0,0,4,0,6,7.587356727201421,200,6
235,2.898208904140127,0.9444179707352865,0,0,0,3,0,6,7.50070775083523,200,6
236,3.226245899731267,1.0072548725922246,163,84,79,4,0,6,7.466484419844951,200,6
237,1.67327299551885,0.8526488081005834,136,73,63,3,0,0,7.9811081977973055,200,5
238,2.769613215858847,1.009396754817556,188,104,84,5,2,4,7.688141056422874,200,6
239,2.9674809736964716,1.258032979675785,199,127,72,5,1,5,7.629509073226089,200,6
240,3.08930439554635,0.9924086132060674,157,110,47,3,1,4,7.99042080619956,200,5
241,1.4086486518686265,0.7005626428513024,148,75,73,4,2,6,7.866831172905824,191,5
242,2.496992561889894,0.8603748418718302,164,68,96,5,2,4,7.694805910859295,200,5
243,2.8067535192791597,1.1280150069416315,0,0,0,4,0,3,7.385418933625078,200,5
244,2.8067535192791597,1.1280150069416315,0,0,0,4,0,3,7.385418933625078,200,5
245,3.08930439554635,0.9924086132060674,157,110,47,3,1,4,7.99042080619956,200,5
246,2.9674809736964716,1.2587839306090534,195,123,72,5,1,5,7.629509365364826,200,6
247,2.681227498829185,1.1101794420381448,15,6,9,4,0,4,7.841939946542522,200,5
248,1.4086486518686265,0.7005626428513024,148,75,73,4,2,6,7.866831172905824,191,5
249,2.214624692401022,0.9656248253844807,169,106,63,4,0,0,7.6996541235261935,200,6
250,3.0757149958947405,1.2644556855304405,187,112,75,5,0,1,7.757388855649494,200,6
251,1.3895656664275409,0.6194684550465669,145,100,45,4,0,0,7.278434212583801,200,5
252,3.874995573955838,1.9645885985908333,117,57,60,3,0,2,8.786335390557317,200,6
253,3.493649995695717,1.4007662450361054,80,57,23,4,0,2,7.789021356227385,200,6
254,2.9674809736964716,1.3032498735348148,211,141,70,6,1,5,7.631742859702281,200,6
255,3.355672753623901,1.3933094946909355,200,139,61,5,1,5,7.707025115537171,200,6
256,3.5295824974522754,1.4192129449540074,77,45,32,6,1,6,7.668355578041734,200,6
257,2.9336036955664015,1.2249317863601852,57,35,22,6,1,5,7.487837013051498,200,6
258,3.105282831680646,1.2879012435816422,0,0,0,3,0,0,9.116161729228793,200,5
259,2.9674809736964716,1.3032498735348148,211,141,70,6,1,5,7.631742859702281,200,6
260,1.1417401744168685,0.6712976636263901,86,44,42,5,0,0,6.906569077320978,200,5
261,2.8303662569743855,1.1978790927694838,12,12,0,5,0,3,7.683749873372651,200,6
262,3.0149457330569773,1.0725823571485065,140,65,75,5,2,6,8.510999614204668,200,6
263,3.0893041279607876,1.017674685808234,177,130,47,4,1,4,7.974207040779573,200,5
264,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
265,3.3722458997499833,1.2281475957000783,136,87,49,3,0,1,9.210482859126978,200,6
266,3.807937671318752,1.4495883918999304,210,107,103,6,1,5,7.580702129757337,200,6
267,2.767975501458238,1.161389935195863,14,12,2,5,0,10,7.235140343000764,200,6
268,3.326147548494774,1.378729655287589,101,58,43,5,0,10,7.527437210640571,200,5
269,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
270,3.6971659159223678,1.2613506739672207,54,40,14,6,2,14,7.495542472651657,200,6
271,3.0893041279607876,1.017674685808234,177,130,47,4,1,4,7.974207040779573,200,5
272,2.8588605699212675,1.2187684742342002,0,0,0,4,0,3,7.431639271566695,200,5
273,3.807937671318752,1.4495883918999304,210,107,103,6,1,5,7.580702129757337,200,6
274,1.1863505443022309,0.6246896491302695,166,121,45,5,0,0,7.299937254299915,200,5
275,3.279054073390078,1.3376710644321121,15,7,8,5,0,2,7.317602207705412,200,6
276,2.5808857801486944,1.3225083035108172,203,153,50,5,1,14,7.5494651925770055,200,6
277,1.2486175535246664,0.7046056024784666,120,78,42,6,0,0,7.273691883761493,200,6
278,3.166644825787075,1.0441341576900471,177,130,47,4,1,5,8.16642406914969,200,6
279,3.2656910590802295,1.3060543364052724,49,34,15,5,0,2,7.726268988059066,200,6
280,3.48559923454131,1.3989607110000006,6,6,0,6,0,3,7.731588517625725,200,6
281,3.6296258203515057,1.3326776606466553,204,155,49,5,1,4,7.622993370934637,200,6
282,7.058723260161681,1.7052946844094727,132,64,68,4,1,5,8.419996338294158,200,6
283,2.8374585792929072,1.200406429682509,0,0,0,5,0,3,7.710920738358248,200,6
284,3.685277533171339,1.2266671669213935,12,10,2,5,0,3,7.408116858811695,200,5
285,1.6227015790279464,0.9321589570431625,36,21,15,4,1,4,7.28201264353347,200,5
286,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
287,3.2268142750480244,1.379513881834946,136,77,59,6,1,5,7.615387975832843,200,6
288,2.930475647673024,1.013239815651614,190,139,51,4,0,2,7.964342483535607,200,5
289,1.338041342642873,0.6508220317708728,177,95,82,5,1,4,7.8261187941051436,200,5
290,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
291,2.0167867133282034,0.8348798172985882,0,0,0,3,0,2,8.05313098492615,200,4
292,3.1051767825498358,1.2759123625776554,25,24,1,5,0,2,7.517555555597603,200,6
293,3.0062755292288057,1.2545105323275723,211,135,76,5,0,3,7.620931572925511,200,6
294,1.2908097942796943,0.6450082675468155,82,55,27,5,0,1,7.353867936562395,200,5
295,0.5531689251271663,0.4022959941721231,0,0,0,4,0,0,6.908115556986052,200,4
296,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
297,2.791156093345898,1.1981315356969315,0,0,0,5,0,3,7.704465569210909,200,6
298,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
299,2.7396616570233765,1.2211416193222406,6,6,0,5,0,2,8.338960705138032,200,6
300,3.3830848255541293,1.3527785753958343,113,65,48,5,1,12,6.725032850007002,200,6
301,2.8751582904877693,1.2774922288609096,0,0,0,6,0,3,7.338750963496635,200,6
302,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
303,2.3000817527033113,0.9641195224943465,183,117,66,5,0,1,7.939389155554587,200,5
304,3.241083783170247,1.0726587511164907,223,147,76,6,1,2,7.694433388004537,200,6
305,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
306,2.3569016034606687,1.0576233660774614,39,32,7,5,0,21,7.402241725107948,200,6
307,2.7396616570233765,1.1488315792670134,4,4,0,5,0,2,7.866731817205573,200,5
308,2.763784357351683,1.1741809376749488,0,0,0,5,0,3,7.400855943997477,200,5
309,3.4569085503751236,1.3447124958637595,214,162,52,5,1,12,7.468308976465903,200,6
310,3.1968442733361373,1.3873017758744748,213,148,65,5,0,3,7.698807409712291,200,6
311,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
312,1.5901616355720507,0.7880731247141401,120,80,40,6,1,12,7.188852050541795,200,6
313,3.0062755292288057,1.2997274261866016,226,152,74,6,0,3,7.623538918878782,200,6
314,1.185543066618483,0.6452526062326178,58,35,23,5,0,1,7.217331816898492,200,5
315,3.0341830135143315,1.0575110878906104,190,139,51,4,0,2,8.069953588729573,200,6
